id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_activity_manager,custom.activity,model_custom_activity,sales_team.group_sale_manager,1,1,1,1
access_custom_activity_salesman,custom.activity,model_custom_activity,sales_team.group_sale_salesman,1,1,1,1
access_lead_custom_activity_manager,access_lead_custom_activity,model_lead_custom_activity,sales_team.group_sale_manager,1,1,1,1
access_lead_custom_activity_salesman,access_lead_custom_activity,model_lead_custom_activity,sales_team.group_sale_manager,1,1,1,1
access_job_profile_manager,job.profile,model_job_profile,sales_team.group_sale_manager,1,1,1,1
access_job_profile_salesman,job.profile,model_job_profile,sales_team.group_sale_salesman,1,1,0,0
access_job_experience_manager,access_job_experience,model_job_experience,sales_team.group_sale_manager,1,1,1,1
access_job_experience_salesman,job.experience,model_job_experience,sales_team.group_sale_salesman,1,1,1,1
access_nature_experience_manager,nature.experience,model_nature_experience,sales_team.group_sale_manager,1,1,1,1
access_nature_experience_salesman,nature.experience,model_nature_experience,sales_team.group_sale_salesman,1,1,0,0
access_accounting_software_manager,accounting.software,model_accounting_software,sales_team.group_sale_manager,1,1,1,1
access_accounting_software_salesman,accounting.software,model_accounting_software,sales_team.group_sale_salesman,1,1,0,0
access_tax_software_manager,tax.software,model_tax_software,sales_team.group_sale_manager,1,1,1,1
access_tax_software_salesman,tax.software,model_tax_software,sales_team.group_sale_salesman,1,1,0,0
access_contact_webinar_manager,contact.webinar,model_contact_webinar,sales_team.group_sale_manager,1,1,1,1
access_contact_webinar_salesman,contact.webinar,model_contact_webinar,sales_team.group_sale_salesman,1,1,0,0
access_job_description_manager,job.description,model_job_description,sales_team.group_sale_manager,1,1,1,1
access_job_description_salesman,job.description,model_job_description,sales_team.group_sale_salesman,1,1,1,1
access_comm_medium_manager,comm.medium,model_comm_medium,sales_team.group_sale_manager,1,1,1,1
access_comm_medium_salesman,comm.medium,model_comm_medium,sales_team.group_sale_salesman,1,1,0,1
access_software_remote_manager,software.remote,model_software_remote,sales_team.group_sale_manager,1,1,1,1
access_software_remote_salesman,software.remote,model_software_remote,sales_team.group_sale_salesman,1,1,0,0
access_document_remote_manager,document.remote,model_document_remote,sales_team.group_sale_manager,1,1,1,1
access_document_remote_salesman,document.remote,model_document_remote,sales_team.group_sale_salesman,1,1,0,0
access_document_sharing_manager,document.sharing,model_document_sharing,sales_team.group_sale_manager,1,1,1,1
access_document_sharing_salesman,document.sharing,model_document_sharing,sales_team.group_sale_salesman,1,1,0,0
access_crm_customer_manager,crm.customer,model_crm_customer,sales_team.group_sale_manager,1,1,1,1
access_crm_customer_salesman,crm.customer,model_crm_customer,sales_team.group_sale_salesman,1,1,1,0
access_software_cloud_manager,software.cloud,model_software_cloud,sales_team.group_sale_manager,1,1,1,1
access_software_cloud_salesman,software.cloud,model_software_cloud,sales_team.group_sale_salesman,1,1,1,0
access_document_cloud_manager,document.cloud,model_document_cloud,sales_team.group_sale_manager,1,1,1,1
access_document_cloud_salesman,document.cloud,model_document_cloud,sales_team.group_sale_salesman,1,1,1,0
access_software_local_manager,software.local,model_software_local,sales_team.group_sale_manager,1,1,1,1
access_software_local_salesman,software.local,model_software_local,sales_team.group_sale_salesman,1,1,1,0
access_service_provided_manager,service.provided,model_service_provided,sales_team.group_sale_manager,1,1,1,1
access_service_provided_salesman,service.provided,model_service_provided,sales_team.group_sale_salesman,1,1,1,0
access_crm_allocation_manager,crm.allocation,model_crm_allocation,sales_team.group_sale_manager,1,1,1,1
access_crm_allocation_salesman,crm.allocation,model_crm_allocation,sales_team.group_sale_salesman,1,1,1,0
access_contact_designation_manager,contact.designation,model_contact_designation,sales_team.group_sale_manager,1,1,1,1
access_contact_designation_salesman,contact.designation,model_contact_designation,sales_team.group_sale_salesman,1,1,1,0
access_working_timezone_manager,working.timezone,model_working_timezone,sales_team.group_sale_manager,1,1,1,1
access_working_timezone_salesman,working.timezone,model_working_timezone,sales_team.group_sale_salesman,1,1,1,0
access_to_timezone_manager,to.timezone,model_to_timezone,sales_team.group_sale_manager,1,1,1,1
access_to_timezone_salesman,to.timezone,model_to_timezone,sales_team.group_sale_salesman,1,1,1,0
access_from_timezone_manager,from.timezone,model_from_timezone,sales_team.group_sale_manager,1,1,1,1
access_from_timezone_salesman,from.timezone,model_from_timezone,sales_team.group_sale_salesman,1,1,1,0
access_agreement_stage_manager,agreement.stage,model_agreement_stage,sales_team.group_sale_manager,1,1,1,1
access_agreement_stage_salesman,agreement.stage,model_agreement_stage,sales_team.group_sale_salesman,1,1,1,0
access_type_view,access_type_view,model_type_view,base.group_user,1,1,1,1
access_resume_details,access_resume_details,model_resume_details,base.group_user,1,1,1,1
access_job_invoicing,access_job_invoicing,model_job_invoicing,base.group_user,1,1,1,1
access_client_credentials,access_client_credentials,model_client_credentials,base.group_user,1,1,1,1
project.access_project_project,project.project,model_project_project,project.group_project_user,1,1,1,0
access_client_reporting_project_user,client.reporting,model_client_reporting,project.group_project_user,1,1,1,0
access_client_reporting_project_manager,client.reporting,model_client_reporting,project.group_project_manager,1,1,1,1
access_resume_sales_salesman,resume.sales.salesman,model_resume_sales,sales_team.group_sale_salesman,1,1,1,1
access_resume_sales_manager,resume.sales.manager,model_resume_sales,sales_team.group_sale_manager,1,1,1,1
access_resume_sales_hr_user,resume.sales,model_resume_sales,hr.group_hr_user,1,1,1,1
access_resume_sales_hr_manager,resume.sales,model_resume_sales,hr.group_hr_manager,1,1,1,1
access_client_client_project_user,client.client,model_client_client,project.group_project_user,1,1,1,0
access_client_client_project_manager,client.client,model_client_client,project.group_project_manager,1,1,1,1
access_credentials_task_user,credentials.task.user,model_credentials_task,project.group_project_user,1,1,1,0
access_credentials_task_manager,credentials.task.manager,model_credentials_task,project.group_project_manager,1,1,1,1
access_credentials_timesheet_user,credentials.timesheet.user,model_credentials_timesheet,project.group_project_user,1,1,1,1
access_credentials_timesheet_manager,credentials.timesheet.manager,model_credentials_timesheet,project.group_project_manager,1,1,1,1
access_customer_feedback_manager,customer.feedback.manager,model_customer_feedback,sales_team.group_sale_manager,1,1,1,1
access_customer_feedback_salesman,customer.feedback.salesman,model_customer_feedback,sales_team.group_sale_salesman,1,1,1,0
access_credentials_agreement_manager,credentials.agreement.sales.manager,model_credentials_agreement,sales_team.group_sale_manager,1,1,1,1
access_credentials_agreement_salesman,credentials.agreement.salesman,model_credentials_agreement,sales_team.group_sale_salesman,1,1,1,1
access_smtp_mail_user,ir.mail_server,base.model_ir_mail_server,base.group_user,1,1,1,1
access_project_project_sale_manager,project.project.sales.manager,model_project_project,sales_team.group_sale_manager,1,1,1,1
access_project_project_salesman,project.project.salesman,model_project_project,sales_team.group_sale_salesman,1,1,1,0
access_project_task_sales_manager,project.task.sales.manager,model_project_task,sales_team.group_sale_manager,1,1,1,0
access_project_task_salesman,project.task.salesman,model_project_task,sales_team.group_sale_salesman,1,1,1,0
project.access_project_task,project.task,model_project_task,project.group_project_user,1,1,0,0
access_project_task_gm,project.task.gm,model_project_task,indimedi_crm.group_project_general_manager,1,1,1,1
,,,,,,,
access_credentials_task_salesman,credentials.task.salesman,model_credentials_task,sales_team.group_sale_salesman,1,1,1,1
access_credentials_task_sales_manager,credentials.sales.manager,model_credentials_task,sales_team.group_sale_manager,1,1,1,1
,,,,,,,
access_credentials_timesheet_salesman,credentials.timesheet.salesman,model_credentials_timesheet,sales_team.group_sale_salesman,1,1,1,1
access_credentials_timesheet_sales_manager,credentials.timesheet.sales.manager,model_credentials_timesheet,sales_team.group_sale_manager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_profile_manage_sale_manager,res.user.sales.manager,model_res_users,sales_team.group_sale_manager,1,1,1,1
access_profile_manage_salesman,res.user.salesman,model_res_users,sales_team.group_sale_salesman,1,1,1,1
access_profile_manage_project_user,res.user.project.user,model_res_users,project.group_project_user,1,1,1,1
access_profile_manage_project_manager,res.user.project.manager,model_res_users,project.group_project_manager,1,1,1,1
access_profile_manage_email_sale_manager,mail.sale.manager,base.model_ir_mail_server,sales_team.group_sale_manager,1,1,1,1
access_profile_manage_email_salesman,mail.salesman,base.model_ir_mail_server,sales_team.group_sale_salesman,1,1,1,1
access_profile_manage_email_project_user,mail.project.user,base.model_ir_mail_server,project.group_project_user,1,1,1,1
access_profile_manage_email_project_manager,mail.project.manager,base.model_ir_mail_server,project.group_project_manager,1,1,1,1
,,,,,,,
access_timesheet_invoice_manager,timesheet.invoice.manager,model_timesheet_invoice,group_timesheet_invoice_manager,1,1,1,0
access_public_holiday_employee,public.holiday.employee,model_public_holiday,group_public_holidays_employee,1,0,0,0
access_public_holiday_manager,public.holiday.manager,model_public_holiday,group_public_holidays_manager,1,1,1,1
,,,,,,,
access_timesheet_invoice_manager_cancel,timesheet.invoice.manager.delete,model_timesheet_invoice,group_timesheet_invoice_manager_delete,1,1,1,1
access_billing_history,billing.history,model_billing_history,group_timesheet_invoice_manager,1,1,1,0
access_billing_history_user,billing.history.user,model_billing_history,,1,0,0,0
access_project_leave_gm,project.leave.gm,model_project_leave,group_project_general_manager,1,1,1,1
